Exact time: 2025-11-21T13:43:54Z
Star index mode: exact
Multi-start beam search with 2475 candidates
Searching: spatial=5.00000°, mag<=1.0, beams=2475, score=0.00000
Scoring position 11700 of 51975...
Scoring position 11800 of 51975...
Scoring position 11900 of 51975...
Scoring position 12000 of 51975...
Scoring position 12100 of 51975...
Scoring position 12200 of 51975...
Scoring position 12300 of 51975...
Scoring position 12400 of 51975...
Scoring position 12500 of 51975...
Scoring position 12600 of 51975...
Scoring position 12700 of 51975...
Scoring position 12800 of 51975...
Scoring position 12900 of 51975...
Scoring position 13000 of 51975...
Scoring position 13100 of 51975...
Scoring position 13200 of 51975...
Scoring position 13300 of 51975...
Scoring position 13400 of 51975...
Scoring position 13500 of 51975...
Scoring position 13600 of 51975...
Scoring position 13700 of 51975...
Scoring position 13800 of 51975...
Scoring position 13900 of 51975...
Scoring position 14000 of 51975...
Scoring position 14100 of 51975...
Scoring position 14200 of 51975...
Scoring position 14300 of 51975...
Scoring position 14400 of 51975...
Scoring position 14500 of 51975...
Scoring position 14600 of 51975...
Scoring position 14700 of 51975...
Scoring position 14800 of 51975...
Scoring position 14900 of 51975...
Scoring position 15000 of 51975...
Scoring position 15100 of 51975...
Scoring position 15200 of 51975...
Scoring position 15300 of 51975...
Scoring position 15400 of 51975...
Scoring position 15500 of 51975...
Scoring position 15600 of 51975...
Scoring position 15700 of 51975...
Scoring position 15800 of 51975...
Scoring position 15900 of 51975...
Scoring position 16000 of 51975...
Scoring position 16100 of 51975...
Scoring position 16200 of 51975...
Scoring position 16300 of 51975...
Scoring position 16400 of 51975...
Scoring position 16500 of 51975...
Scoring position 16600 of 51975...
Scoring position 16700 of 51975...
Scoring position 16800 of 51975...
Scoring position 16900 of 51975...
Scoring position 17000 of 51975...
Scoring position 17100 of 51975...
Scoring position 17200 of 51975...
Scoring position 17300 of 51975...
Scoring position 17400 of 51975...
Scoring position 17500 of 51975...
Scoring position 17600 of 51975...
Scoring position 17700 of 51975...
Scoring position 17800 of 51975...
Scoring position 17900 of 51975...
Scoring position 18000 of 51975...
Scoring position 18100 of 51975...
Scoring position 18200 of 51975...
Scoring position 18300 of 51975...
Scoring position 18400 of 51975...
Scoring position 18500 of 51975...
Scoring position 18600 of 51975...
Scoring position 18700 of 51975...
Scoring position 18800 of 51975...
Scoring position 18900 of 51975...
Scoring position 19000 of 51975...
Scoring position 19100 of 51975...
Scoring position 19200 of 51975...
Scoring position 19300 of 51975...
Scoring position 19400 of 51975...
Scoring position 19500 of 51975...
Scoring position 19600 of 51975...
Scoring position 19700 of 51975...
Scoring position 19800 of 51975...
Scoring position 19900 of 51975...
Scoring position 20000 of 51975...
Scoring position 20100 of 51975...
Scoring position 20200 of 51975...
Scoring position 20300 of 51975...
Scoring position 20400 of 51975...
Scoring position 20500 of 51975...
Scoring position 20600 of 51975...
Scoring position 20700 of 51975...
Scoring position 20800 of 51975...
Scoring position 20900 of 51975...
Scoring position 21000 of 51975...
Scoring position 21100 of 51975...
Scoring position 21200 of 51975...
Scoring position 21300 of 51975...
Scoring position 21400 of 51975...
Scoring position 21500 of 51975...
Scoring position 21600 of 51975...
Scoring position 21700 of 51975...
Scoring position 21800 of 51975...
Scoring position 21900 of 51975...
Scoring position 22000 of 51975...
Scoring position 22100 of 51975...
Scoring position 22200 of 51975...
Scoring position 22300 of 51975...
Scoring position 22400 of 51975...
Scoring position 22500 of 51975...
Scoring position 22600 of 51975...
Scoring position 22700 of 51975...
Scoring position 22800 of 51975...
Scoring position 22900 of 51975...
Scoring position 23000 of 51975...
Scoring position 23100 of 51975...
Scoring position 23200 of 51975...
Scoring position 23300 of 51975...
Scoring position 23400 of 51975...
Scoring position 23500 of 51975...
Scoring position 23600 of 51975...
Scoring position 23700 of 51975...
Scoring position 23800 of 51975...
Scoring position 23900 of 51975...
Scoring position 24000 of 51975...
Scoring position 24100 of 51975...
Scoring position 24200 of 51975...
Scoring position 24300 of 51975...
Scoring position 24400 of 51975...
Scoring position 24500 of 51975...
Scoring position 24600 of 51975...
Scoring position 24700 of 51975...
Scoring position 24800 of 51975...
Scoring position 24900 of 51975...
Scoring position 25000 of 51975...
Scoring position 25100 of 51975...
Scoring position 25200 of 51975...
Scoring position 25300 of 51975...
Scoring position 25400 of 51975...
Scoring position 25500 of 51975...
Scoring position 25600 of 51975...
Scoring position 25700 of 51975...
Scoring position 25800 of 51975...
Scoring position 25900 of 51975...
Scoring position 26000 of 51975...
Scoring position 26100 of 51975...
Scoring position 26200 of 51975...
Scoring position 26300 of 51975...
Scoring position 26400 of 51975...
Scoring position 26500 of 51975...
Scoring position 26600 of 51975...
Scoring position 26700 of 51975...
Scoring position 26800 of 51975...
Scoring position 26900 of 51975...
Scoring position 27000 of 51975...
Scoring position 27100 of 51975...
Scoring position 27200 of 51975...
Scoring position 27300 of 51975...
Scoring position 27400 of 51975...
Scoring position 27500 of 51975...
Scoring position 27600 of 51975...
Scoring position 27700 of 51975...
Scoring position 27800 of 51975...
Scoring position 27900 of 51975...
Scoring position 28000 of 51975...
Scoring position 28100 of 51975...
Scoring position 28200 of 51975...
Scoring position 28300 of 51975...
Scoring position 28400 of 51975...
Scoring position 28500 of 51975...
Scoring position 28600 of 51975...
Scoring position 28700 of 51975...
Scoring position 28800 of 51975...
Scoring position 28900 of 51975...
Scoring position 29000 of 51975...
Scoring position 29100 of 51975...
Scoring position 29200 of 51975...
Scoring position 29300 of 51975...
Scoring position 29400 of 51975...
Scoring position 29500 of 51975...
Scoring position 29600 of 51975...
Scoring position 29700 of 51975...
Scoring position 29800 of 51975...
Scoring position 29900 of 51975...
Scoring position 30000 of 51975...
Scoring position 30100 of 51975...
Scoring position 30200 of 51975...
Scoring position 30300 of 51975...
Scoring position 30400 of 51975...
Scoring position 30500 of 51975...
Scoring position 30600 of 51975...
Scoring position 30700 of 51975...
Scoring position 30800 of 51975...
Scoring position 30900 of 51975...
Scoring position 31000 of 51975...
Scoring position 31100 of 51975...
Scoring position 31200 of 51975...
Scoring position 31300 of 51975...
Scoring position 31400 of 51975...
Scoring position 31500 of 51975...
Scoring position 31600 of 51975...
Scoring position 31700 of 51975...
Scoring position 31800 of 51975...
Scoring position 31900 of 51975...
Scoring position 32000 of 51975...
Scoring position 32100 of 51975...
Scoring position 32200 of 51975...
Scoring position 32300 of 51975...
Scoring position 32400 of 51975...
Scoring position 32500 of 51975...
Scoring position 32600 of 51975...
Scoring position 32700 of 51975...
Scoring position 32800 of 51975...
Scoring position 32900 of 51975...
Scoring position 33000 of 51975...
Scoring position 33100 of 51975...
Scoring position 33200 of 51975...
Scoring position 33300 of 51975...
Scoring position 33400 of 51975...
Scoring position 33500 of 51975...
Scoring position 33600 of 51975...
Scoring position 33700 of 51975...
Scoring position 33800 of 51975...
Scoring position 33900 of 51975...
Scoring position 34000 of 51975...
Scoring position 34100 of 51975...
Scoring position 34200 of 51975...
Scoring position 34300 of 51975...
Scoring position 34400 of 51975...
Scoring position 34500 of 51975...
Scoring position 34600 of 51975...
Scoring position 34700 of 51975...
Scoring position 34800 of 51975...
Scoring position 34900 of 51975...
Scoring position 35000 of 51975...
Scoring position 35100 of 51975...
Scoring position 35200 of 51975...
Scoring position 35300 of 51975...
Scoring position 35400 of 51975...
Scoring position 35500 of 51975...
Scoring position 35600 of 51975...
Scoring position 35700 of 51975...
Scoring position 35800 of 51975...
Scoring position 35900 of 51975...
Scoring position 36000 of 51975...
Scoring position 36100 of 51975...
Scoring position 36200 of 51975...
Scoring position 36300 of 51975...
Scoring position 36400 of 51975...
Scoring position 36500 of 51975...
Scoring position 36600 of 51975...
Scoring position 36700 of 51975...
Scoring position 36800 of 51975...
Scoring position 36900 of 51975...
Scoring position 37000 of 51975...
Scoring position 37100 of 51975...
Scoring position 37200 of 51975...
Scoring position 37300 of 51975...
Scoring position 37400 of 51975...
Scoring position 37500 of 51975...
Scoring position 37600 of 51975...
Scoring position 37700 of 51975...
Scoring position 37800 of 51975...
Scoring position 37900 of 51975...
Scoring position 38000 of 51975...
Scoring position 38100 of 51975...
Scoring position 38200 of 51975...
Scoring position 38300 of 51975...
Scoring position 38400 of 51975...
Scoring position 38500 of 51975...
Scoring position 38600 of 51975...
Scoring position 38700 of 51975...
Scoring position 38800 of 51975...
Scoring position 38900 of 51975...
Scoring position 39000 of 51975...
Scoring position 39100 of 51975...
Scoring position 39200 of 51975...
Scoring position 39300 of 51975...
Scoring position 39400 of 51975...
Scoring position 39500 of 51975...
Scoring position 39600 of 51975...
Scoring position 39700 of 51975...
Scoring position 39800 of 51975...
Scoring position 39900 of 51975...
Scoring position 40000 of 51975...
Scoring position 40100 of 51975...
Scoring position 40200 of 51975...
Scoring position 40300 of 51975...
Scoring position 40400 of 51975...
Scoring position 40500 of 51975...
Scoring position 40600 of 51975...
Scoring position 40700 of 51975...
Scoring position 40800 of 51975...
Scoring position 40900 of 51975...
Scoring position 41000 of 51975...
Scoring position 41100 of 51975...
Scoring position 41200 of 51975...
Scoring position 41300 of 51975...
Scoring position 41400 of 51975...
Scoring position 41500 of 51975...
Scoring position 41600 of 51975...
Scoring position 41700 of 51975...
Scoring position 41800 of 51975...
Scoring position 41900 of 51975...
Scoring position 42000 of 51975...
Scoring position 42100 of 51975...
Scoring position 42200 of 51975...
Scoring position 42300 of 51975...
Scoring position 42400 of 51975...
Scoring position 42500 of 51975...
Scoring position 42600 of 51975...
Scoring position 42700 of 51975...
Scoring position 42800 of 51975...
Scoring position 42900 of 51975...
Scoring position 43000 of 51975...
Scoring position 43100 of 51975...
Scoring position 43200 of 51975...
Scoring position 43300 of 51975...
Scoring position 43400 of 51975...
Scoring position 43500 of 51975...
Scoring position 43600 of 51975...
Scoring position 43700 of 51975...
Scoring position 43800 of 51975...
Scoring position 43900 of 51975...
Scoring position 44000 of 51975...
Scoring position 44100 of 51975...
Scoring position 44200 of 51975...
Scoring position 44300 of 51975...
Scoring position 44400 of 51975...
Scoring position 44500 of 51975...
Scoring position 44600 of 51975...
Scoring position 44700 of 51975...
Scoring position 44800 of 51975...
Scoring position 44900 of 51975...
Scoring position 45000 of 51975...
Scoring position 45100 of 51975...
Scoring position 45200 of 51975...
Scoring position 45300 of 51975...
Scoring position 45400 of 51975...
Scoring position 45500 of 51975...
Scoring position 45600 of 51975...
Scoring position 45700 of 51975...
Scoring position 45800 of 51975...
Scoring position 45900 of 51975...
Scoring position 46000 of 51975...
Scoring position 46100 of 51975...
Scoring position 46200 of 51975...
Scoring position 46300 of 51975...
Scoring position 46400 of 51975...
Scoring position 46500 of 51975...
Scoring position 46600 of 51975...
Scoring position 46700 of 51975...
Scoring position 46800 of 51975...
Scoring position 46900 of 51975...
Scoring position 47000 of 51975...
Scoring position 47100 of 51975...
Scoring position 47200 of 51975...
Scoring position 47300 of 51975...
Scoring position 47400 of 51975...
Scoring position 47500 of 51975...
Scoring position 47600 of 51975...
Scoring position 47700 of 51975...
Scoring position 47800 of 51975...
Scoring position 47900 of 51975...
Scoring position 48000 of 51975...
Scoring position 48100 of 51975...
Scoring position 48200 of 51975...
Scoring position 48300 of 51975...
Scoring position 48400 of 51975...
Scoring position 48500 of 51975...
Scoring position 48600 of 51975...
Scoring position 48700 of 51975...
Scoring position 48800 of 51975...
Scoring position 48900 of 51975...
Scoring position 49000 of 51975...
Scoring position 49100 of 51975...
Scoring position 49200 of 51975...
Scoring position 49300 of 51975...
Scoring position 49400 of 51975...
Scoring position 49500 of 51975...
Scoring position 49600 of 51975...
Scoring position 49700 of 51975...
Scoring position 49800 of 51975...
Scoring position 49900 of 51975...
Scoring position 50000 of 51975...
Scoring position 50100 of 51975...
Scoring position 50200 of 51975...
Scoring position 50300 of 51975...
Scoring position 50400 of 51975...
Scoring position 50500 of 51975...
Scoring position 50600 of 51975...
Scoring position 50700 of 51975...
Scoring position 50800 of 51975...
Scoring position 50900 of 51975...
Scoring position 51000 of 51975...
Scoring position 51100 of 51975...
Scoring position 51200 of 51975...
Scoring position 51300 of 51975...
Scoring position 51400 of 51975...
Scoring position 51500 of 51975...
Scoring position 51600 of 51975...
Scoring position 51700 of 51975...
Scoring position 51800 of 51975...
Scoring position 51900 of 51975...
  Best: (21.0327, 147.1953) score=0.786900 | 2 beams
  Beam 0: (21.0327, 147.1953) score=0.786900
  Beam 1: (51.7766, 151.2216) score=0.108352
Searching: spatial=4.00000°, mag<=1.5, beams=2, score=0.78690
  Best: (21.0327, 147.1953) score=0.793487 | 2 beams
  Beam 0: (21.0327, 147.1953) score=0.793487
  Beam 1: (51.7766, 151.2216) score=0.079481
Searching: spatial=2.00000°, mag<=1.8, beams=2, score=0.79349
  Beam 0: (21.0327, 147.1953) score=0.793487
  Beam 1: (51.7766, 151.2216) score=0.079481
Searching: spatial=1.00000°, mag<=2.0, beams=2, score=0.79349
  Beam 0: (21.0327, 147.1953) score=0.793487
  Beam 1: (51.7766, 151.2216) score=0.079481
Searching: spatial=0.50000°, mag<=2.5, beams=2, score=0.79349
  Best: (21.0327, 147.1953) score=0.804240 | 2 beams
  Beam 0: (21.0327, 147.1953) score=0.804240
Searching: spatial=0.20000°, mag<=2.8, beams=1, score=0.80424
  Best: (20.9272, 147.0671) score=0.929484 | 1 beams
  Beam 0: (20.9272, 147.0671) score=0.929484
Searching: spatial=0.10000°, mag<=3.2, beams=1, score=0.92948
Scoring position 100 of 101...
  Best: (20.9262, 147.1163) score=0.988220 | 1 beams
Scoring position 100 of 101...
  Best: (20.9281, 147.1131) score=0.993699 | 1 beams
Scoring position 100 of 101...
  Beam 0: (20.9281, 147.1131) score=0.993699
Searching: spatial=0.05000°, mag<=3.5, beams=1, score=0.99370
Scoring position 100 of 101...
  Best: (20.9341, 147.1090) score=0.994289 | 1 beams
Scoring position 100 of 101...
  Beam 0: (20.9341, 147.1090) score=0.994289
Searching: spatial=0.02000°, mag<=3.7, beams=1, score=0.99429
Scoring position 100 of 101...
  Best: (20.9324, 147.1125) score=0.997959 | 1 beams
Scoring position 100 of 101...
  Beam 0: (20.9324, 147.1125) score=0.997959
Searching: spatial=0.01000°, mag<=4, beams=1, score=0.99796
Scoring position 100 of 101...
  Beam 0: (20.9324, 147.1125) score=0.997959
Searching: spatial=0.00800°, mag<=5, beams=1, score=0.99796
  Beam 0: (20.9324, 147.1125) score=0.997959
Searching: spatial=0.00500°, mag<=4.5, beams=1, score=0.99796
  Beam 0: (20.9324, 147.1125) score=0.997959
Searching: spatial=0.00200°, mag<=5, beams=1, score=0.99796
  Best: (20.9324, 147.1114) score=0.998802 | 1 beams
  Beam 0: (20.9324, 147.1114) score=0.998802
Searching: spatial=0.00100°, mag<=5.5, beams=1, score=0.99880
  Beam 0: (20.9324, 147.1114) score=0.998802
Searching: spatial=0.00050°, mag<=6.0, beams=1, score=0.99880
  Best: (20.9319, 147.1116) score=0.999541 | 1 beams
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00020°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00010°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00009°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00007°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00006°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00005°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00004°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00004°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00003°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00003°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00002°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00002°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00002°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00001°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00000°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Searching: spatial=0.00000°, mag<=6.0, beams=1, score=0.99954
  Beam 0: (20.9319, 147.1116) score=0.999541
Final: (20.9319, 147.1116) with score 0.9995
