union()
{
translate([0,0,98.0]){
translate([0,0,-0.5])  cube([0.5,0.5, 0.5], center=true);
translate([0,0,-27.5])  cube([27.5,27.5, 0.5], center=true);
translate([0,0,-28.0])  cube([28.0,28.0, 0.5], center=true);
translate([0,0,-28.5])  cube([28.5,28.5, 0.5], center=true);
translate([0,0,-29.0])  cube([29.0,29.0, 0.5], center=true);
translate([0,0,-29.5])  cube([29.5,29.5, 0.5], center=true);
translate([0,0,-30.0])  cube([30.0,30.0, 0.5], center=true);
translate([0,0,-30.5])  cube([30.5,30.5, 0.5], center=true);
translate([0,0,-31.0])  cube([31.0,31.0, 0.5], center=true);
translate([0,0,-31.5])  cube([31.5,31.5, 0.5], center=true);
translate([0,0,-32.0])  cube([32.0,32.0, 0.5], center=true);
translate([0,0,-32.5])  cube([32.5,32.5, 0.5], center=true);
translate([0,0,-33.0])  cube([33.0,33.0, 0.5], center=true);
translate([0,0,-33.5])  cube([33.5,33.5, 0.5], center=true);
translate([0,0,-34.0])  cube([34.0,34.0, 0.5], center=true);
translate([0,0,-34.5])  cube([34.5,34.5, 0.5], center=true);
translate([0,0,-35.0])  cube([35.0,35.0, 0.5], center=true);
translate([0,0,-35.5])  cube([35.5,35.5, 0.5], center=true);
translate([0,0,-36.0])  cube([36.0,36.0, 0.5], center=true);
translate([0,0,-36.5])  cube([36.5,36.5, 0.5], center=true);
translate([0,0,-37.0])  cube([37.0,37.0, 0.5], center=true);
translate([0,0,-37.5])  cube([37.5,37.5, 0.5], center=true);
translate([0,0,-38.0])  cube([38.0,38.0, 0.5], center=true);
translate([0,0,-38.5])  cube([38.5,38.5, 0.5], center=true);
translate([0,0,-39.0])  cube([39.0,39.0, 0.5], center=true);
translate([0,0,-39.5])  cube([39.5,39.5, 0.5], center=true);
translate([0,0,-40.0])  cube([40.0,40.0, 0.5], center=true);
translate([0,0,-40.5])  cube([40.5,40.5, 0.5], center=true);
translate([0,0,-41.0])  cube([41.0,41.0, 0.5], center=true);
translate([0,0,-41.5])  cube([41.5,41.5, 0.5], center=true);
translate([0,0,-42.0])  cube([42.0,42.0, 0.5], center=true);
translate([0,0,-42.5])  cube([42.5,42.5, 0.5], center=true);
translate([0,0,-43.0])  cube([43.0,43.0, 0.5], center=true);
translate([0,0,-43.5])  cube([43.5,43.5, 0.5], center=true);
translate([0,0,-44.0])  cube([44.0,44.0, 0.5], center=true);
translate([0,0,-44.5])  cube([44.5,44.5, 0.5], center=true);
translate([0,0,-45.0])  cube([45.0,45.0, 0.5], center=true);
translate([0,0,-45.5])  cube([45.5,45.5, 0.5], center=true);
translate([0,0,-46.0])  cube([46.0,46.0, 0.5], center=true);
translate([0,0,-46.5])  cube([46.5,46.5, 0.5], center=true);
translate([0,0,-47.0])  cube([47.0,47.0, 0.5], center=true);
translate([0,0,-47.5])  cube([47.5,47.5, 0.5], center=true);
translate([0,0,-48.0])  cube([48.0,48.0, 0.5], center=true);
translate([0,0,-48.5])  cube([48.5,48.5, 0.5], center=true);
translate([0,0,-49.0])  cube([49.0,49.0, 0.5], center=true);
translate([0,0,-49.5])  cube([49.5,49.5, 0.5], center=true);
translate([0,0,-50.0])  cube([50.0,50.0, 0.5], center=true);
translate([0,0,-50.5])  cube([50.5,50.5, 0.5], center=true);
translate([0,0,-51.0])  cube([51.0,51.0, 0.5], center=true);
translate([0,0,-51.5])  cube([51.5,51.5, 0.5], center=true);
translate([0,0,-52.0])  cube([52.0,52.0, 0.5], center=true);
translate([0,0,-52.5])  cube([52.5,52.5, 0.5], center=true);
translate([0,0,-53.0])  cube([53.0,53.0, 0.5], center=true);
translate([0,0,-53.5])  cube([53.5,53.5, 0.5], center=true);
translate([0,0,-54.0])  cube([54.0,54.0, 0.5], center=true);
translate([0,0,-54.5])  cube([54.5,54.5, 0.5], center=true);
translate([0,0,-55.0])  cube([55.0,55.0, 0.5], center=true);
translate([0,0,-55.5])  cube([55.5,55.5, 0.5], center=true);
translate([0,0,-56.0])  cube([56.0,56.0, 0.5], center=true);
translate([0,0,-56.5])  cube([56.5,56.5, 0.5], center=true);
translate([0,0,-57.0])  cube([57.0,57.0, 0.5], center=true);
translate([0,0,-57.5])  cube([57.5,57.5, 0.5], center=true);
translate([0,0,-58.0])  cube([58.0,58.0, 0.5], center=true);
translate([0,0,-58.5])  cube([58.5,58.5, 0.5], center=true);
translate([0,0,-59.0])  cube([59.0,59.0, 0.5], center=true);
translate([0,0,-59.5])  cube([59.5,59.5, 0.5], center=true);
translate([0,0,-60.0])  cube([60.0,60.0, 0.5], center=true);
translate([0,0,-60.5])  cube([60.5,60.5, 0.5], center=true);
translate([0,0,-61.0])  cube([61.0,61.0, 0.5], center=true);
translate([0,0,-61.5])  cube([61.5,61.5, 0.5], center=true);
translate([0,0,-62.0])  cube([62.0,62.0, 0.5], center=true);
translate([0,0,-62.5])  cube([62.5,62.5, 0.5], center=true);
translate([0,0,-63.0])  cube([63.0,63.0, 0.5], center=true);
translate([0,0,-63.5])  cube([63.5,63.5, 0.5], center=true);
translate([0,0,-64.0])  cube([64.0,64.0, 0.5], center=true);
translate([0,0,-64.5])  cube([64.5,64.5, 0.5], center=true);
translate([0,0,-65.0])  cube([65.0,65.0, 0.5], center=true);
translate([0,0,-65.5])  cube([65.5,65.5, 0.5], center=true);
translate([0,0,-66.0])  cube([66.0,66.0, 0.5], center=true);
translate([0,0,-66.5])  cube([66.5,66.5, 0.5], center=true);
translate([0,0,-67.0])  cube([67.0,67.0, 0.5], center=true);
translate([0,0,-67.5])  cube([67.5,67.5, 0.5], center=true);
translate([0,0,-68.0])  cube([68.0,68.0, 0.5], center=true);
translate([0,0,-68.5])  cube([68.5,68.5, 0.5], center=true);
translate([0,0,-69.0])  cube([69.0,69.0, 0.5], center=true);
translate([0,0,-69.5])  cube([69.5,69.5, 0.5], center=true);
translate([0,0,-70.0])  cube([70.0,70.0, 0.5], center=true);
translate([0,0,-70.5])  cube([70.5,70.5, 0.5], center=true);
translate([0,0,-71.0])  cube([71.0,71.0, 0.5], center=true);
translate([0,0,-71.5])  cube([71.5,71.5, 0.5], center=true);
translate([0,0,-72.0])  cube([72.0,72.0, 0.5], center=true);
translate([0,0,-72.5])  cube([72.5,72.5, 0.5], center=true);
translate([0,0,-73.0])  cube([73.0,73.0, 0.5], center=true);
translate([0,0,-73.5])  cube([73.5,73.5, 0.5], center=true);
translate([0,0,-74.0])  cube([74.0,74.0, 0.5], center=true);
translate([0,0,-74.5])  cube([74.5,74.5, 0.5], center=true);
translate([0,0,-75.0])  cube([75.0,75.0, 0.5], center=true);
translate([0,0,-75.5])  cube([75.5,75.5, 0.5], center=true);
translate([0,0,-76.0])  cube([76.0,76.0, 0.5], center=true);
translate([0,0,-76.5])  cube([76.5,76.5, 0.5], center=true);
translate([0,0,-77.0])  cube([77.0,77.0, 0.5], center=true);
translate([0,0,-77.5])  cube([77.5,77.5, 0.5], center=true);
translate([0,0,-78.0])  cube([78.0,78.0, 0.5], center=true);
translate([0,0,-78.5])  cube([78.5,78.5, 0.5], center=true);
translate([0,0,-79.0])  cube([79.0,79.0, 0.5], center=true);
translate([0,0,-79.5])  cube([79.5,79.5, 0.5], center=true);
translate([0,0,-80.0])  cube([80.0,80.0, 0.5], center=true);
translate([0,0,-80.5])  cube([80.5,80.5, 0.5], center=true);
translate([0,0,-81.0])  cube([81.0,81.0, 0.5], center=true);
translate([0,0,-81.5])  cube([81.5,81.5, 0.5], center=true);
translate([0,0,-82.0])  cube([82.0,82.0, 0.5], center=true);
translate([0,0,-82.5])  cube([82.5,82.5, 0.5], center=true);
translate([0,0,-83.0])  cube([83.0,83.0, 0.5], center=true);
translate([0,0,-83.5])  cube([83.5,83.5, 0.5], center=true);
translate([0,0,-84.0])  cube([84.0,84.0, 0.5], center=true);
translate([0,0,-84.5])  cube([84.5,84.5, 0.5], center=true);
translate([0,0,-85.0])  cube([85.0,85.0, 0.5], center=true);
translate([0,0,-85.5])  cube([85.5,85.5, 0.5], center=true);
translate([0,0,-86.0])  cube([86.0,86.0, 0.5], center=true);
translate([0,0,-86.5])  cube([86.5,86.5, 0.5], center=true);
translate([0,0,-87.0])  cube([87.0,87.0, 0.5], center=true);
translate([0,0,-87.5])  cube([87.5,87.5, 0.5], center=true);
translate([0,0,-88.0])  cube([88.0,88.0, 0.5], center=true);
translate([0,0,-88.5])  cube([88.5,88.5, 0.5], center=true);
translate([0,0,-89.0])  cube([89.0,89.0, 0.5], center=true);
translate([0,0,-89.5])  cube([89.5,89.5, 0.5], center=true);
translate([0,0,-90.0])  cube([90.0,90.0, 0.5], center=true);
translate([0,0,-90.5])  cube([90.5,90.5, 0.5], center=true);
translate([0,0,-91.0])  cube([91.0,91.0, 0.5], center=true);
translate([0,0,-91.5])  cube([91.5,91.5, 0.5], center=true);
translate([0,0,-92.0])  cube([92.0,92.0, 0.5], center=true);
translate([0,0,-92.5])  cube([92.5,92.5, 0.5], center=true);
translate([0,0,-93.0])  cube([93.0,93.0, 0.5], center=true);
translate([0,0,-93.5])  cube([93.5,93.5, 0.5], center=true);
translate([0,0,-94.0])  cube([94.0,94.0, 0.5], center=true);
translate([0,0,-94.5])  cube([94.5,94.5, 0.5], center=true);
translate([0,0,-95.0])  cube([95.0,95.0, 0.5], center=true);
translate([0,0,-95.5])  cube([95.5,95.5, 0.5], center=true);
translate([0,0,-96.0])  cube([96.0,96.0, 0.5], center=true);
translate([0,0,-96.5])  cube([96.5,96.5, 0.5], center=true);
translate([0,0,-97.0])  cube([97.0,97.0, 0.5], center=true);
translate([0,0,-97.5])  cube([97.5,97.5, 0.5], center=true);
}

}
